,doi,author_name
0,10.1145/3338855,Teng-Chieh Huang
1,10.1145/3338855,Razieh Nokhbeh Zaeem
2,10.1145/3338855,K. Suzanne Barber
3,10.1109/PASSAT/SocialCom.2011.34,Michael D. Conover
4,10.1109/PASSAT/SocialCom.2011.34,Bruno Gonçalves
5,10.1109/PASSAT/SocialCom.2011.34,Jacob Ratkiewicz
6,10.1109/PASSAT/SocialCom.2011.34,Alessandro Flammini
7,10.1109/PASSAT/SocialCom.2011.34,Filippo Menczer
8,10.1109/ACCESS.2018.2886314,Majed A. AlRubaian
9,10.1109/ACCESS.2018.2886314,Muhammad Al-Qurishi
10,10.1109/ACCESS.2018.2886314,Atif Alamri
11,10.1109/ACCESS.2018.2886314,Mabrook S. Alrakhami
12,10.1109/ACCESS.2018.2886314,Mohammad Mehedi Hassan
13,10.1109/ACCESS.2018.2886314,Giancarlo Fortino
14,10.1109/ASONAM.2014.6921610,Dennis Kergl
15,10.1109/ASONAM.2014.6921610,Robert Roedler
16,10.1109/ASONAM.2014.6921610,Sebastian Seeber
17,10.3905/jpm.2001.319822,Alex Frino
18,10.3905/jpm.2001.319822,David R. Gallagher
19,10.2308/accr-51865,Eli Bartov
20,10.2308/accr-51865,Lucile Faurel
21,10.2308/accr-51865,Partha S. Mohanram
22,10.1126/science.346.6213.1063,Derek Ruths
23,10.1126/science.346.6213.1063,Jürgen Pfeffer
24,10.1108/IntR-05-2012-0095,Carlos Castillo
25,10.1108/IntR-05-2012-0095,Marcelo Mendoza
26,10.1108/IntR-05-2012-0095,Barbara Poblete
27,10.1145/324133.324140,Jon M. Kleinberg
28,10.1108/IntR-06-2013-0115,Harald Schoen
29,10.1108/IntR-06-2013-0115,Daniel Gayo-Avello
30,10.1108/IntR-06-2013-0115,Panagiotis Takis Metaxas
31,10.1108/IntR-06-2013-0115,Eni Mustafaraj
32,10.1108/IntR-06-2013-0115,Markus Strohmaier
33,10.1108/IntR-06-2013-0115,Peter A. Gloor
34,10.2200/S00416ED1V01Y201204HLT016,Bing Liu
35,10.1016/j.eswa.2015.07.052,Thien Hai Nguyen
36,10.1016/j.eswa.2015.07.052,Kiyoaki Shirai
37,10.1016/j.eswa.2015.07.052,Julien Velcin
38,10.1109/INFCOMW.2011.5928903,Harshavardhan Achrekar
39,10.1109/INFCOMW.2011.5928903,Avinash Gandhe
40,10.1109/INFCOMW.2011.5928903,Ross Lazarus
41,10.1109/INFCOMW.2011.5928903,Ssu-Hsin Yu
42,10.1109/INFCOMW.2011.5928903,Benyuan Liu
43,10.1016/j.eswa.2016.12.036,Nuno Oliveira
44,10.1016/j.eswa.2016.12.036,Paulo Cortez
45,10.1016/j.eswa.2016.12.036,Nelson Areal
46,10.1109/CIP.2010.5604088,Vasileios Lampos
47,10.1109/CIP.2010.5604088,Nello Cristianini
48,10.1016/j.jocs.2010.12.007,Johan Bollen
49,10.1016/j.jocs.2010.12.007,Huina Mao
50,10.1016/j.jocs.2010.12.007,Xiao-Jun Zeng
51,10.1145/2124295.2124358,Eduardo J. Ruiz
52,10.1145/2124295.2124358,Vagelis Hristidis
53,10.1145/2124295.2124358,Carlos Castillo
54,10.1145/2124295.2124358,Aristides Gionis
55,10.1145/2124295.2124358,Alejandro Jaimes
56,10.1145/544741.544853,Josep M. Pujol
57,10.1145/544741.544853,Ramon Sangüesa
58,10.1145/544741.544853,Jordi Delgado
59,10.1109/ISI.2010.5484757,Sibel Adali
60,10.1109/ISI.2010.5484757,Robert Escriva
61,10.1109/ISI.2010.5484757,Mark K. Goldberg
62,10.1109/ISI.2010.5484757,Mykola Hayvanovych
63,10.1109/ISI.2010.5484757,Malik Magdon-Ismail
64,10.1109/ISI.2010.5484757,Boleslaw K. Szymanski
65,10.1109/ISI.2010.5484757,William A. Wallace
66,10.1109/ISI.2010.5484757,Gregory Todd Williams
67,10.1007/978-3-030-02686-8_29,Razieh Nokhbeh Zaeem
68,10.1007/978-3-030-02686-8_29,David Liau
69,10.1007/978-3-030-02686-8_29,K. Suzanne Barber
70,10.1257/jep.31.2.211,Hunt Allcott
71,10.1257/jep.31.2.211,Matthew Gentzkow
72,10.1109/ASONAM.2012.200,Alberto Lumbreras
73,10.1109/ASONAM.2012.200,Ricard Gavaldà
74,10.1016/j.dss.2005.05.019,Audun Jøsang
75,10.1016/j.dss.2005.05.019,Roslan Ismail
76,10.1016/j.dss.2005.05.019,Colin Boyd
77,10.1371/journal.pone.0079449,Joseph DiGrazia
78,10.1371/journal.pone.0079449,Karissa Rae McKelvey
79,10.1371/journal.pone.0079449,Johan Bollen
80,10.1371/journal.pone.0079449,Fabio Rojas
81,10.1007/978-3-319-13734-6_16,Aditi Gupta
82,10.1007/978-3-319-13734-6_16,Ponnurangam Kumaraguru
83,10.1007/978-3-319-13734-6_16,Carlos Castillo
84,10.1007/978-3-319-13734-6_16,Patrick Meier
85,10.1145/2185354.2185356,Aditi Gupta
86,10.1145/2185354.2185356,Ponnurangam Kumaraguru
87,10.1109/PASSAT/SocialCom.2011.91,Kevin Robert Canini
88,10.1109/PASSAT/SocialCom.2011.91,Bongwon Suh
89,10.1109/PASSAT/SocialCom.2011.91,Peter Pirolli
90,10.1145/1964858.1964869,Marcelo Mendoza
91,10.1145/1964858.1964869,Barbara Poblete
92,10.1145/1964858.1964869,Carlos Castillo
93,10.1145/2501654.2501661,Wanita Sherchan
94,10.1145/2501654.2501661,Surya Nepal
95,10.1145/2501654.2501661,Cécile Paris
96,10.1145/1718487.1718520,Jianshu Weng
97,10.1145/1718487.1718520,Ee-Peng Lim
98,10.1145/1718487.1718520,Jing Jiang
99,10.1145/1718487.1718520,Qi He
100,10.1145/2487788.2488095,Mozhgan Tavakolifard
101,10.1145/2487788.2488095,Kevin C. Almeroth
102,10.1145/2487788.2488095,Jon Atle Gulla
103,10.1145/2675133.2675144,Gang Wang
104,10.1145/2675133.2675144,Tianyi Wang
105,10.1145/2675133.2675144,Bolun Wang
106,10.1145/2675133.2675144,Divya Sambasivan
107,10.1145/2675133.2675144,Zengbin Zhang
108,10.1145/2675133.2675144,Haitao Zheng
109,10.1145/2675133.2675144,Ben Y. Zhao
110,10.1137/1.9781611972825.14,Manish Gupta
111,10.1137/1.9781611972825.14,Peixiang Zhao
112,10.1137/1.9781611972825.14,Jiawei Han
113,10.1145/1963405.1963500,Carlos Castillo
114,10.1145/1963405.1963500,Marcelo Mendoza
115,10.1145/1963405.1963500,Barbara Poblete
116,10.1145/3077136.3080667,Royal Sequiera
117,10.1145/3077136.3080667,Jimmy Lin
118,10.1145/1321440.1321575,Pawel Jurczyk
119,10.1145/1321440.1321575,Eugene Agichtein
120,10.1016/j.eswa.2014.06.009,Arman Khadjeh Nassirtoussi
121,10.1016/j.eswa.2014.06.009,Saeed Reza Aghabozorgi
122,10.1016/j.eswa.2014.06.009,Teh Ying Wah
123,10.1016/j.eswa.2014.06.009,David Chek Ling Ngo
124,10.1145/3311957.3359513,Ruchi Ookalkar
125,10.1145/3311957.3359513,Kolli Vishal Reddy
126,10.1145/3311957.3359513,Eric Gilbert
127,10.5860/choice.49-1894,Natalie Jomini Stroud
128,10.1111/j.1460-2466.2011.01543.x,Silvia Knobloch-Westerwick
129,10.1111/j.1460-2466.2011.01543.x,Jingbo Meng
130,10.1126/science.aaa1160,Eytan Bakshy
131,10.1126/science.aaa1160,Solomon Messing
132,10.1126/science.aaa1160,Lada A. Adamic
133,10.1111/j.1460-2466.2010.01497.x,Natalie Jomini Stroud
134,10.1145/2441955.2441981,Paul Resnick
135,10.1145/2441955.2441981,R. Kelly Garrett
136,10.1145/2441955.2441981,Travis Kriplean
137,10.1145/2441955.2441981,Sean A. Munson
138,10.1145/2441955.2441981,Natalie Jomini Stroud
139,10.1007/978-3-030-34223-4_14,Quentin Grossetti
140,10.1007/978-3-030-34223-4_14,Cédric du Mouza
141,10.1007/978-3-030-34223-4_14,Nicolas Travers
142,10.1145/3210284.3219769,Lisa Branz
143,10.1145/3210284.3219769,Patricia Brockmann
144,10.1109/ICSE.2003.1201253,Joanne McGrath Cohoon
145,10.1080/19378620902721322,Wendy Faulkner
146,10.1002/asi.21662,Mike Thelwall
147,10.1002/asi.21662,Kevan Buckley
148,10.1002/asi.21662,Georgios Paltoglou
149,10.18653/v1/S17-1007,Saif M. Mohammad
150,10.18653/v1/S17-1007,Felipe Bravo-Marquez
151,10.1007/978-3-319-07983-7_27,Ferran Plà
152,10.1007/978-3-319-07983-7_27,Lluís F. Hurtado
153,10.1016/j.knosys.2014.05.016,Felipe Bravo-Marquez
154,10.1016/j.knosys.2014.05.016,Marcelo Mendoza
155,10.1016/j.knosys.2014.05.016,Barbara Poblete
156,10.1145/3003433,Saif M. Mohammad
157,10.1145/3003433,Parinaz Sobhani
158,10.1145/3003433,Svetlana Kiritchenko
159,10.1515/jisys-2019-0106,Itisha Gupta
160,10.1515/jisys-2019-0106,Nisheeth Joshi
161,10.1007/978-3-319-98812-2_13,Yu Suzuki
162,10.1007/978-3-319-98812-2_13,Satoshi Nakamura 0001
163,10.1145/1835449.1835643,Bharath Sriram
164,10.1145/1835449.1835643,Dave Fuhry
165,10.1145/1835449.1835643,Engin Demir
166,10.1145/1835449.1835643,Hakan Ferhatosmanoglu
167,10.1145/1835449.1835643,Murat Demirbas
168,10.1145/2187980.2188035,Fabian Abel
169,10.1145/2187980.2188035,Claudia Hauff
170,10.1145/2187980.2188035,Geert-Jan Houben
171,10.1145/2187980.2188035,Richard Stronkman
172,10.1145/2187980.2188035,Ke Tao
173,10.18653/v1/e17-2068,Armand Joulin
174,10.18653/v1/e17-2068,Edouard Grave
175,10.18653/v1/e17-2068,Piotr Bojanowski
176,10.18653/v1/e17-2068,Tomas Mikolov
177,10.1007/978-3-642-20161-5_16,Omar Alonso
178,10.1007/978-3-642-20161-5_16,Ricardo Baeza-Yates
179,10.1007/978-1-4471-2099-5_1,David D. Lewis
180,10.1007/978-1-4471-2099-5_1,William A. Gale
181,10.1145/1864708.1864746,John Hannon
182,10.1145/1864708.1864746,Mike Bennett
183,10.1145/1864708.1864746,Barry Smyth
184,10.1145/1409360.1409378,Michele Banko
185,10.1145/1409360.1409378,Michael J. Cafarella
186,10.1145/1409360.1409378,Stephen Soderland
187,10.1145/1409360.1409378,M. Alexander Broadhead
188,10.1145/1409360.1409378,Oren Etzioni
189,10.1162/tacl_a_00051,Piotr Bojanowski
190,10.1162/tacl_a_00051,Edouard Grave
191,10.1162/tacl_a_00051,Armand Joulin
192,10.1162/tacl_a_00051,Tomas Mikolov
193,10.1145/2063576.2063941,Ibrahim Uysal
194,10.1145/2063576.2063941,W. Bruce Croft
195,10.1162/153244302760185243,Simon Tong
196,10.1162/153244302760185243,Daphne Koller
197,10.1145/138859.138861,Nicholas J. Belkin
198,10.1145/138859.138861,W. Bruce Croft
199,10.2197/ipsjjip.27.404,Yu Suzuki
200,10.1145/3297156.3297232,Rui Yao
201,10.1145/3297156.3297232,Yang Cao
202,10.1145/3297156.3297232,Zhiming Ding
203,10.1145/3297156.3297232,Limin Guo
204,10.1108/AJIM-04-2017-0098,Mike Thelwall
205,10.1108/AJIM-04-2017-0098,Farida Vis
206,10.1590/S0102-44501999000100006,Antonio P. Berber Sardinha
207,10.1177/074391569501400106,Scot Burton
208,10.1177/074391569501400106,Richard G. Netemeyer
209,10.1177/074391569501400106,Donald R. Lichtenstein
210,10.1089/cyber.2014.0479,Sonja Utz
211,10.1089/cyber.2014.0479,Nicole L. Muscanell
212,10.1089/cyber.2014.0479,Cameran Khalid
213,10.1002/(SICI)1520-6653(199923)13:4<24::AID-DIR3>3.0.CO;2-O,Kim Bartel Sheehan
214,10.1016/j.chb.2014.04.048,Azar Eftekhar
215,10.1016/j.chb.2014.04.048,Chris Fullwood
216,10.1016/j.chb.2014.04.048,Neil Morris
217,10.1016/j.tele.2015.06.009,Aqdas Malik
218,10.1016/j.tele.2015.06.009,Amandeep Dhir
219,10.1016/j.tele.2015.06.009,Marko Nieminen
220,10.1177/0146167208320061,Laura E. Buffardi
221,10.1177/0146167208320061,W. Keith Campbell
222,10.22230/cjc.2014v39n4a2917,Laurence Clennett-Sirois
223,10.1080/1369118X.2014.987152,Martin R. Gibbs
224,10.1080/1369118X.2014.987152,James Meese
225,10.1080/1369118X.2014.987152,Michael Arnold
226,10.1080/1369118X.2014.987152,Bjorn Nansen
227,10.1080/1369118X.2014.987152,Marcus Carter
228,10.1027/1864-1105/a000076,Michele M. Strano
229,10.1027/1864-1105/a000076,Jill Wattai Queen
230,10.1016/j.chb.2008.02.012,Shanyang Zhao
231,10.1016/j.chb.2008.02.012,Sherri Grasmuck
232,10.1016/j.chb.2008.02.012,Jason Martin
233,10.1002/asi.v59:8,Mike Thelwall
234,10.1111/jcc4.12052,Monika Taddicken
235,10.1080/15551393.2014.955501,Hyunjin Seo
236,10.1177/1948550612460059,Laura R. Saslow
237,10.1177/1948550612460059,Amy Muise
238,10.1177/1948550612460059,Emily A. Impett
239,10.1177/1948550612460059,Matt Dubin
240,10.1177/1461444813520301,Sanja Kapidzic
241,10.1177/1461444813520301,Susan C. Herring
242,10.1177/1461444813504265,Meryl Alper
243,10.1145/1978942.1979110,Chen Zhao
244,10.1145/1978942.1979110,Gonglue Jiang
245,10.1016/j.chb.2016.05.044,Amandeep Dhir
246,10.1016/j.chb.2016.05.044,Torbjørn Torsheim
247,10.1145/1357054.1357225,Oded Nov
248,10.1145/1357054.1357225,Mor Naaman
249,10.1145/1357054.1357225,Chen Ye
250,10.1016/j.chb.2014.03.016,Sigal Tifferet
251,10.1016/j.chb.2014.03.016,Iris Vilnai-Yavetz
252,10.1016/j.chb.2010.03.018,Yair Amichai-Hamburger
253,10.1016/j.chb.2010.03.018,Gideon Vinitzky
254,10.1016/j.chb.2015.06.032,Lin Qiu
255,10.1016/j.chb.2015.06.032,Jiahui Lu
256,10.1016/j.chb.2015.06.032,Shanshan Yang
257,10.1016/j.chb.2015.06.032,Weina Qu
258,10.1016/j.chb.2015.06.032,Tingshao Zhu
259,10.1002/asi.23620,Mike Thelwall
260,10.1002/asi.23620,Olga Goriunova
261,10.1002/asi.23620,Farida Vis
262,10.1002/asi.23620,Simon Faulkner
263,10.1002/asi.23620,Anne Burns
264,10.1002/asi.23620,Jim Aulich
265,10.1002/asi.23620,Amalia Más-Bleda
266,10.1002/asi.23620,Emma Stuart
267,10.1002/asi.23620,Francesco D'Orazio
268,10.1145/3341162.3349298,Beryl Noë
269,10.1145/3341162.3349298,Liam D. Turner
270,10.1145/3341162.3349298,Roger M. Whitaker
271,10.1016/j.ipm.2018.10.007,Mike Thelwall
272,10.1016/j.ipm.2018.10.007,Emma Stuart
273,10.1108/AJIM-03-2018-0072,Yongqiang Sun
274,10.1108/AJIM-03-2018-0072,Yan Zhang
275,10.1108/AJIM-03-2018-0072,Xiao-Liang Shen
276,10.1108/AJIM-03-2018-0072,Nan Wang
277,10.1108/AJIM-03-2018-0072,Xi Sheryl Zhang
278,10.1108/AJIM-03-2018-0072,Yanqiu Wu
279,10.23919/ICITST.2017.8356381,Elizabeth Healy
280,10.23919/ICITST.2017.8356381,Husna Siddiqui
281,10.23919/ICITST.2017.8356381,Aspen Olmsted
282,10.1038/nature07634,Jeremy Ginsberg
283,10.1038/nature07634,Matthew Mohebbi
284,10.1038/nature07634,Rajan S. Patel
285,10.1038/nature07634,Lynnette Brammer
286,10.1038/nature07634,Mark S Smolinski
287,10.1038/nature07634,Larry Brilliant
288,10.1007/978-3-642-23635-8_3,Martin Szomszor
289,10.1007/978-3-642-23635-8_3,Patty Kostkova
290,10.1007/978-3-642-23635-8_3,Ed de Quincey
291,10.1145/1964858.1964874,Aron Culotta
292,10.1371/journal.pone.0019467,Alessio Signorini
293,10.1371/journal.pone.0019467,Alberto Maria Segre
294,10.1371/journal.pone.0019467,Philip M Polgreen
295,10.1145/2983323.2983760,Feifan Fan
296,10.1145/2983323.2983760,Yansong Feng
297,10.1145/2983323.2983760,Lili Yao
298,10.1145/2983323.2983760,Dongyan Zhao 0001
299,10.1109/TMM.2013.2265080,Luca Maria Aiello
300,10.1109/TMM.2013.2265080,Georgios Petkos
301,10.1109/TMM.2013.2265080,Carlos J. Martín-Dancausa
302,10.1109/TMM.2013.2265080,David Corney
303,10.1109/TMM.2013.2265080,Symeon Papadopoulos
304,10.1109/TMM.2013.2265080,Ryan Skraba
305,10.1109/TMM.2013.2265080,Ayse Göker
306,10.1109/TMM.2013.2265080,Yiannis Kompatsiaris
307,10.1109/TMM.2013.2265080,Alejandro Jaimes
308,10.1017/CBO9780511809071,Christopher D. Manning
309,10.1017/CBO9780511809071,Prabhakar Raghavan
310,10.1017/CBO9780511809071,Hinrich Schütze
311,10.1145/2009916.2010142,Jingxuan Li
312,10.1145/2009916.2010142,Lei Li
313,10.1145/2009916.2010142,Tao Li
314,10.1145/1277741.1277759,Xuanhui Wang
315,10.1145/1277741.1277759,ChengXiang Zhai
316,10.1145/2736277.2741643,Nemanja Djuric
317,10.1145/2736277.2741643,Hao Wu
318,10.1145/2736277.2741643,Vladan Radosavljevic
319,10.1145/2736277.2741643,Mihajlo Grbovic
320,10.1145/2736277.2741643,Narayan Bhamidipati
321,10.1145/1008992.1009052,Yi Zhang
322,10.1145/1989323.1989391,Chun Chen
323,10.1145/1989323.1989391,Feng Li
324,10.1145/1989323.1989391,Beng Chin Ooi
325,10.1145/1989323.1989391,Sai Wu
326,10.1007/978-3-319-16354-3_52,Yue Fei
327,10.1007/978-3-319-16354-3_52,Yihong Hong
328,10.1007/978-3-319-16354-3_52,Jianwu Yang
329,10.1145/1526709.1526728,Yue Lu
330,10.1145/1526709.1526728,ChengXiang Zhai
331,10.1145/1526709.1526728,Neel Sundaresan
332,10.1145/2505515.2505709,M-Dyaa Albakour
333,10.1145/2505515.2505709,Craig MacDonald
334,10.1145/2505515.2505709,Iadh Ounis
335,10.1109/ICDE.2014.6816635,Pei Lee
336,10.1109/ICDE.2014.6816635,Laks V. S. Lakshmanan
337,10.1109/ICDE.2014.6816635,Evangelos E. Milios
338,10.1145/2600428.2609634,Yadong Zhu
339,10.1145/2600428.2609634,Yanyan Lan
340,10.1145/2600428.2609634,Jiafeng Guo
341,10.1145/2600428.2609634,Xueqi Cheng
342,10.1145/2600428.2609634,Shuzi Niu
343,10.1016/B978-012722442-8/50016-1,Charu C. Aggarwal
344,10.1016/B978-012722442-8/50016-1,Jiawei Han
345,10.1016/B978-012722442-8/50016-1,Jianyong Wang
346,10.1016/B978-012722442-8/50016-1,Philip S. Yu
347,10.1145/2766462.2767710,Long Xia
348,10.1145/2766462.2767710,Jun Xu
349,10.1145/2766462.2767710,Yanyan Lan
350,10.1145/2766462.2767710,Jiafeng Guo
351,10.1145/2766462.2767710,Xueqi Cheng
352,10.1145/2396761.2396787,Chen Lin
353,10.1145/2396761.2396787,Chun Lin
354,10.1145/2396761.2396787,Jingxuan Li
355,10.1145/2396761.2396787,Dingding Wang
356,10.1145/2396761.2396787,Yang Chen
357,10.1145/2396761.2396787,Tao Li
358,10.14778/2336664.2336671,Manoj K. Agarwal
359,10.14778/2336664.2336671,Krithi Ramamritham
360,10.14778/2336664.2336671,Manish Bhide
361,10.1145/3130348.3130369,Jaime Carbinell
362,10.1145/3130348.3130369,Jade Goldstein-Stewart
363,10.1109/IRI.2014.7051942,Wubai Zhou
364,10.1109/IRI.2014.7051942,Chao Shen
365,10.1109/IRI.2014.7051942,Tao Li
366,10.1109/IRI.2014.7051942,Shu-Ching Chen
367,10.1109/IRI.2014.7051942,Ning Xie
368,10.1145/2484028.2484045,Lidan Shou
369,10.1145/2484028.2484045,Zhenhua Wang
370,10.1145/2484028.2484045,Ke Chen
371,10.1145/2484028.2484045,Gang Chen
372,10.1145/383952.383970,John D. Lafferty
373,10.1145/383952.383970,ChengXiang Zhai
374,10.1145/2009916.2010016,Rui Yan
375,10.1145/2009916.2010016,Xiaojun Wan
376,10.1145/2009916.2010016,Jahna Otterbacher
377,10.1145/2009916.2010016,Liang Kong
378,10.1145/2009916.2010016,Xiaoming Li
379,10.1145/2009916.2010016,Yan Zhang
380,10.1145/1645953.1646259,Yuanhua Lv
381,10.1145/1645953.1646259,ChengXiang Zhai
382,10.1023/A:1015702129514,Stephen E. Robertson
383,10.1145/3132847.3132968,Xin Zheng
384,10.1145/3132847.3132968,Aixin Sun
385,10.1145/3132847.3132968,Sibo Wang
386,10.1145/3132847.3132968,Jialong Han
387,10.1109/ICCA.2016.7505352,Briti Deb
388,10.1109/ICCA.2016.7505352,Indrajit Mukherjee
389,10.1109/ICCA.2016.7505352,Satish Narayana Srirama
390,10.1109/ICCA.2016.7505352,Eero Vainikko
391,10.1145/1054972,Matt Jones
392,10.1145/1054972,Philippe A. Palanque
393,10.1145/1054972,Albrecht Schmidt
394,10.1145/1054972,Tovi Grossman
395,10.1109/9780470544334.ch9,Tamer Başar
396,10.1145/1502650.1502664,Ido Guy
397,10.1145/1502650.1502664,Inbal Ronen
398,10.1145/1502650.1502664,Eric Wilcox
399,10.1145/1031171.1031258,Ramesh Nallapati
400,10.1145/1031171.1031258,Ao Feng
401,10.1145/1031171.1031258,Fuchun Peng
402,10.1145/1031171.1031258,James Allan
403,10.1007/978-3-642-21852-1_55,Yegin Genc
404,10.1007/978-3-642-21852-1_55,Yasuaki Sakamoto
405,10.1007/978-3-642-21852-1_55,Jeffrey V. Nickerson
406,10.1007/978-3-642-34321-6_25,Chii Chang
407,10.1007/978-3-642-34321-6_25,Satish Narayana Srirama
408,10.1007/978-3-642-34321-6_25,Sea Ling
409,10.1007/978-3-540-71496-5_5,Donald Metzler
410,10.1007/978-3-540-71496-5_5,Susan T. Dumais
411,10.1007/978-3-540-71496-5_5,Christopher Meek
412,10.1109/BigDataCongress.2015.18,Stefano Faralli
413,10.1109/BigDataCongress.2015.18,Giovanni Stilo
414,10.1109/BigDataCongress.2015.18,Paola Velardi
415,10.1111/j.1756-8765.2010.01117.x,Danielle S. McNamara
416,10.1145/1526709.1526800,Shilad Sen
417,10.1145/1526709.1526800,Jesse Vig
418,10.1145/1526709.1526800,John Riedl
419,10.1109/ICDM.2003.1250972,Andreas Hotho
420,10.1109/ICDM.2003.1250972,Steffen Staab
421,10.1109/ICDM.2003.1250972,Gerd Stumme
422,10.1145/1772690.1772777,Takeshi Sakaki
423,10.1145/1772690.1772777,Makoto Okazaki
424,10.1145/1772690.1772777,Yutaka Matsuo
425,10.1145/2487788.2488172,Nattiya Kanhabua
426,10.1145/2487788.2488172,Wolfgang Nejdl
427,10.2514/1.G001672,Celso Braga de Mendonça
428,10.1145/1277741.1277909,Somnath Banerjee
429,10.1145/1277741.1277909,Krishnan Ramanathan
430,10.1145/1277741.1277909,Alok Gupta
431,10.1109/TKDE.2007.48,Rudi Cilibrasi
432,10.1109/TKDE.2007.48,Paul M. B. Vitányi
433,10.1145/2488388.2488433,Panjak Gupta
434,10.1145/2488388.2488433,Ashish Goel
435,10.1145/2488388.2488433,Jimmy Lin
436,10.1145/2488388.2488433,Aneesh Sharma
437,10.1145/2488388.2488433,Dong Wang
438,10.1145/2488388.2488433,Reza Bosagh Zadeh
439,10.1145/1753326.1753503,Jilin Chen
440,10.1145/1753326.1753503,Rowan Nairn
441,10.1145/1753326.1753503,Les Nelson
442,10.1145/1753326.1753503,Michael S. Bernstein
443,10.1145/1753326.1753503,Ed Huai-hsin Chi
444,10.1109/ICDMW.2011.171,Kathy Lee
445,10.1109/ICDMW.2011.171,Diana Palsetia
446,10.1109/ICDMW.2011.171,Ramanathan Narayanan
447,10.1109/ICDMW.2011.171,Md. Mostofa Ali Patwary
448,10.1109/ICDMW.2011.171,Ankit Agrawal
449,10.1109/ICDMW.2011.171,Alok N. Choudhary
450,10.1007/BFb0036332,Gerard Salton
451,10.1007/BFb0036332,Hans-Jochen Schneider
452,10.1145/3369780,Gerasimos Razis
453,10.1145/3369780,Ioannis Anagnostopoulos
454,10.1145/2910896.2925462,Yue Fei
455,10.1145/2910896.2925462,Chao Lv
456,10.1145/2910896.2925462,Yansong Feng
457,10.1145/2910896.2925462,Dongyan Zhao 0001
