,score,id,url_num,author,title,venue,vol,pages,year,pub_type,key,doi,ee,url,num
0,2,23867,URL#23867,"[{'@pid': '220/0089', 'text': 'Mohammad A. Hassonah'}, {'@pid': '52/8946', 'text': 'Rizik M. H. Al-Sayyed'}, {'@pid': '75/8371', 'text': 'Ali Rodan'}, {'@pid': '210/0901', 'text': 'Ala&apos; M. Al-Zoubi'}, {'@pid': '61/10168', 'text': 'Ibrahim Aljarah'}, {'@pid': '58/10459', 'text': 'Hossam Faris'}]",An efficient hybrid filter and evolutionary wrapper approach for sentiment analysis of various topics on Twitter.,Knowl. Based Syst.,192,105353,2020,Journal Articles,journals/kbs/HassonahARAAF20,10.1016/J.KNOSYS.2019.105353,https://doi.org/10.1016/j.knosys.2019.105353,https://dblp.org/rec/journals/kbs/HassonahARAAF20,Null
1,2,151968,URL#151968,"[{'@pid': '55/6987', 'text': 'Yu Suzuki'}]",Filtering Method for Twitter Streaming Data Using Human-in-the-Loop Machine Learning.,JIP,27,404-410,2019,Journal Articles,journals/jip/Suzuki19,10.2197/IPSJJIP.27.404,https://doi.org/10.2197/ipsjjip.27.404,https://dblp.org/rec/journals/jip/Suzuki19,Null
2,2,210564,URL#210564,"[{'@pid': '157/2697', 'text': 'Teng-Chieh Huang'}, {'@pid': '99/7855', 'text': 'Razieh Nokhbeh Zaeem'}, {'@pid': 'b/KSuzanneBarber', 'text': 'K. Suzanne Barber'}]",It Is an Equal Failing to Trust Everybody and to Trust Nobody - Stock Price Prediction Using Trust Filters and Enhanced User Sentiment on Twitter.,ACM Trans. Internet Techn.,19,48:1-48:20,2019,Journal Articles,journals/toit/HuangZB19,10.1145/3338855,https://doi.org/10.1145/3338855,https://dblp.org/rec/journals/toit/HuangZB19,4
3,2,249648,URL#249648,"[{'@pid': '252/4386', 'text': 'Ruchi Ookalkar'}, {'@pid': '218/0735', 'text': 'Kolli Vishal Reddy'}, {'@pid': '67/1320', 'text': 'Eric Gilbert'}]",Pop - Bursting News Filter Bubbles on Twitter Through Diverse Exposure.,CSCW Companion,Null,18-22,2019,Conference and Workshop Papers,conf/cscw/OokalkarRG19,10.1145/3311957.3359513,https://doi.org/10.1145/3311957.3359513,https://dblp.org/rec/conf/cscw/OokalkarRG19,Null
4,2,374406,URL#374406,"[{'@pid': '176/4960', 'text': 'Quentin Grossetti'}, {'@pid': '30/5741', 'text': 'Cédric du Mouza'}, {'@pid': '75/5308', 'text': 'Nicolas Travers'}]",Community-Based Recommendations on Twitter - Avoiding the Filter Bubble.,WISE,Null,212-227,2019,Conference and Workshop Papers,conf/wise/GrossettiMT19,10.1007/978-3-030-34223-4_14,https://doi.org/10.1007/978-3-030-34223-4_14,https://dblp.org/rec/conf/wise/GrossettiMT19,Null
5,2,508587,URL#508587,"[{'@pid': '160/2341', 'text': 'Mohammad Ebrahimi'}, {'@pid': '167/2174', 'text': 'Elaheh ShafieiBavani'}, {'@pid': '53/3032', 'text': 'Raymond K. Wong'}, {'@pid': '52/488-1', 'text': 'Fang Chen 0001'}]",Twitter user geolocation by filtering of highly mentioned users.,J. Assoc. Inf. Sci. Technol.,69,879-889,2018,Journal Articles,journals/jasis/EbrahimiSWC18,10.1002/ASI.24011,https://doi.org/10.1002/asi.24011,https://dblp.org/rec/journals/jasis/EbrahimiSWC18,7
6,2,579210,URL#579210,"[{'@pid': '148/7274', 'text': 'Yihong Zhang 0001'}, {'@pid': '11/1325', 'text': 'Claudia Szabo'}, {'@pid': 's/QuanZSheng', 'text': 'Quan Z. Sheng'}, {'@pid': '162/8840', 'text': 'Xiu Susie Fang'}]",SNAF - Observation filtering and location inference for event monitoring on twitter.,World Wide Web,21,311-343,2018,Journal Articles,journals/www/ZhangSSF18,10.1007/S11280-017-0453-1,https://doi.org/10.1007/s11280-017-0453-1,https://dblp.org/rec/journals/www/ZhangSSF18,2
7,2,616241,URL#616241,"[{'@pid': '201/7905', 'text': 'Lisa Branz'}, {'@pid': '146/1794', 'text': 'Patricia Brockmann'}]","Sentiment Analysis of Twitter Data - Towards Filtering, Analyzing and Interpreting Social Network Data.",DEBS,Null,238-241,2018,Conference and Workshop Papers,conf/debs/BranzB18,10.1145/3210284.3219769,https://doi.org/10.1145/3210284.3219769,https://dblp.org/rec/conf/debs/BranzB18,Null
8,2,616699,URL#616699,"[{'@pid': '55/6987', 'text': 'Yu Suzuki'}, {'@pid': '57/1548-1', 'text': 'Satoshi Nakamura 0001'}]",Information Filtering Method for Twitter Streaming Data Using Human-in-the-Loop Machine Learning.,DEXA,Null,167-175,2018,Conference and Workshop Papers,conf/dexa/Suzuki018,10.1007/978-3-319-98812-2_13,https://doi.org/10.1007/978-3-319-98812-2_13,https://dblp.org/rec/conf/dexa/Suzuki018,Null
9,2,758512,URL#758512,"[{'@pid': '52/5979', 'text': 'Takumi Ichimura'}, {'@pid': '122/2202', 'text': 'Shin Kamada'}]",A Generation Method of Filtering Rules of Twitter Via Smartphone Based Participatory Sensing System for Tourist by Interactive GHSOM and C4.5.,CoRR,abs/1804.03993,Null,2018,Informal Publications,journals/corr/abs-1804-03993,Null,http://arxiv.org/abs/1804.03993,https://dblp.org/rec/journals/corr/abs-1804-03993,Null
10,2,803983,URL#803983,"[{'@pid': 't/MikeThelwall', 'text': 'Mike Thelwall'}, {'@pid': '97/11058', 'text': 'Farida Vis'}]","Gender and image sharing on Facebook, Twitter, Instagram, Snapchat and WhatsApp in the UK - Hobbying alone or filtering for friends?",Aslib J. Inf. Manag.,69,702-720,2017,Journal Articles,journals/aslib/ThelwallV17,10.1108/AJIM-04-2017-0098,https://doi.org/10.1108/AJIM-04-2017-0098,https://dblp.org/rec/journals/aslib/ThelwallV17,6
11,2,850898,URL#850898,"[{'@pid': '183/9556', 'text': 'Mahdi Washha'}, {'@pid': '54/11207', 'text': 'Manel Mezghani'}, {'@pid': '87/5209', 'text': 'Florence Sèdes'}]",Behavioural account-based features for filtering out social spammers in large-scale twitter data collections.,Ingénierie des Systèmes d&apos;Information,22,65-88,2017,Journal Articles,journals/isi/WashhaMS17,10.3166/ISI.22.3.65-88,https://doi.org/10.3166/isi.22.3.65-88,https://dblp.org/rec/journals/isi/WashhaMS17,3
12,2,995985,URL#995985,"[{'@pid': '219/2692', 'text': 'Elizabeth Healy'}, {'@pid': '219/2734', 'text': 'Husna Siddiqui'}, {'@pid': '119/0210', 'text': 'Aspen Olmsted'}]",Classifying influenza outbreaks by analyzing and filtering Twitter data.,ICITST,Null,205-207,2017,Conference and Workshop Papers,conf/icitst/HealySO17,10.23919/ICITST.2017.8356381,https://doi.org/10.23919/ICITST.2017.8356381,https://dblp.org/rec/conf/icitst/HealySO17,Null
13,2,1258566,URL#1258566,"[{'@pid': '160/8732', 'text': 'Feifan Fan'}, {'@pid': '25/2643', 'text': 'Yansong Feng'}, {'@pid': '56/10525', 'text': 'Lili Yao'}, {'@pid': '63/1870', 'text': 'Dongyan Zhao 0001'}]",Adaptive Evolutionary Filtering in Real-Time Twitter Stream.,CIKM,Null,1079-1088,2016,Conference and Workshop Papers,conf/cikm/FanFYZ16,10.1145/2983323.2983760,https://doi.org/10.1145/2983323.2983760,https://dblp.org/rec/conf/cikm/FanFYZ16,Null
14,2,1299418,URL#1299418,"[{'@pid': '182/7600', 'text': 'Briti Deb'}, {'@pid': '10/4497', 'text': 'Indrajit Mukherjee'}, {'@pid': '09/1571', 'text': 'Satish Narayana Srirama'}, {'@pid': '67/1948', 'text': 'Eero Vainikko'}]",A semantic followee recommender in Twitter using Topicmodel and Kalman filter.,ICCA,Null,649-656,2016,Conference and Workshop Papers,conf/icca/DebMSV16,10.1109/ICCA.2016.7505352,https://doi.org/10.1109/ICCA.2016.7505352,https://dblp.org/rec/conf/icca/DebMSV16,Null
15,2,1338193,URL#1338193,"[{'@pid': '02/7776', 'text': 'Yue Fei'}, {'@pid': '85/6478', 'text': 'Chao Lv'}, {'@pid': '25/2643', 'text': 'Yansong Feng'}, {'@pid': '63/1870', 'text': 'Dongyan Zhao 0001'}]",Real-time Filtering on Interest Profiles in Twitter Stream.,JCDL,Null,263-264,2016,Conference and Workshop Papers,conf/jcdl/FeiLFZ16,10.1145/2910896.2925462,https://doi.org/10.1145/2910896.2925462,https://dblp.org/rec/conf/jcdl/FeiLFZ16,Null
16,2,1382565,URL#1382565,"[{'@pid': '32/6896', 'text': 'Alberto Bartoli'}, {'@pid': '83/2099', 'text': 'Barbara Carminati'}, {'@pid': 'f/ElenaFerrari', 'text': 'Elena Ferrari'}, {'@pid': '49/5937', 'text': 'Eric Medvet'}]",A Language and an Inference Engine for Twitter Filtering Rules.,WI,Null,614-617,2016,Conference and Workshop Papers,conf/webi/BartoliCFM16,10.1109/WI.2016.0107,https://doi.org/10.1109/WI.2016.0107,https://dblp.org/rec/conf/webi/BartoliCFM16,Null
17,2,1418870,URL#1418870,"[{'@pid': '84/3954', 'text': 'Tan Xu'}]",Microblogging Temporal Summarization - Filtering Important Twitter Updates for Breaking News.,Null,Null,Null,2015,Books and Theses,phd/basesearch/Xu15a,Null,http://hdl.handle.net/1903/18139,https://dblp.org/rec/phd/basesearch/Xu15a,Null
18,2,1464327,URL#1464327,"[{'@pid': '22/7512', 'text': 'Martin J. Chorley'}, {'@pid': '89/6497', 'text': 'Gualtiero B. Colombo'}, {'@pid': '45/2500', 'text': 'Stuart M. Allen'}, {'@pid': '41/3683', 'text': 'Roger M. Whitaker'}]",Human content filtering in Twitter - The influence of metadata.,Int. J. Hum. Comput. Stud.,74,32-40,2015,Journal Articles,journals/ijmms/ChorleyCAW15,10.1016/J.IJHCS.2014.10.001,https://doi.org/10.1016/j.ijhcs.2014.10.001,https://dblp.org/rec/journals/ijmms/ChorleyCAW15,Null
19,2,1531627,URL#1531627,"[{'@pid': '79/2854', 'text': 'Deyu Zhou'}, {'@pid': '82/353', 'text': 'Liangyu Chen'}, {'@pid': '75/5430', 'text': 'Yulan He'}]","An Unsupervised Framework of Exploring Events on Twitter - Filtering, Extraction and Categorization.",AAAI,Null,2468-2475,2015,Conference and Workshop Papers,conf/aaai/ZhouCH15,Null,http://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/view/9413,https://dblp.org/rec/conf/aaai/ZhouCH15,Null
20,2,1555859,URL#1555859,"[{'@pid': '150/5408', 'text': 'Payam Karisani'}, {'@pid': '32/3389', 'text': 'Farhad Oroumchian'}, {'@pid': '65/248', 'text': 'Maseud Rahgozar'}]",Tweet Expansion Method for Filtering Task in Twitter.,CLEF,Null,55-64,2015,Conference and Workshop Papers,conf/clef/KarisaniOR15,10.1007/978-3-319-24027-5_5,https://doi.org/10.1007/978-3-319-24027-5_5,https://dblp.org/rec/conf/clef/KarisaniOR15,Null
21,2,1625667,URL#1625667,"[{'@pid': '24/6180', 'text': 'De Wang'}, {'@pid': 'p/CaltonPu', 'text': 'Calton Pu'}]",BEAN - A BEhavior ANalysis Approach of URL Spam Filtering in Twitter.,IRI,Null,403-410,2015,Conference and Workshop Papers,conf/iri/WangP15,10.1109/IRI.2015.69,https://doi.org/10.1109/IRI.2015.69,https://dblp.org/rec/conf/iri/WangP15,Null
22,2,1637367,URL#1637367,"[{'@pid': '84/1101', 'text': 'Kohei Hayashi'}, {'@pid': '05/8510', 'text': 'Takanori Maehara'}, {'@pid': '16/482', 'text': 'Masashi Toyoda'}, {'@pid': '45/6846', 'text': 'Ken-ichi Kawarabayashi'}]",Real-Time Top-R Topic Detection on Twitter with Topic Hijack Filtering.,KDD,Null,417-426,2015,Conference and Workshop Papers,conf/kdd/HayashiMTK15,10.1145/2783258.2783402,https://doi.org/10.1145/2783258.2783402,https://dblp.org/rec/conf/kdd/HayashiMTK15,Null
23,2,1683649,URL#1683649,"[{'@pid': '177/0317', 'text': 'Ahmad Faisal Abidin'}, {'@pid': '07/1716', 'text': 'Mario Kolberg'}, {'@pid': '03/6772', 'text': 'Amir Hussain'}]",Integrating Twitter Traffic Information with Kalman Filter Models for Public Transportation Vehicle Arrival Time Prediction.,Big-Data Analytics and Cloud Computing,Null,67-82,2015,Parts in Books or Collections,books/sp/15/AbidinKH15,10.1007/978-3-319-25313-8_5,https://doi.org/10.1007/978-3-319-25313-8_5,https://dblp.org/rec/books/sp/15/AbidinKH15,Null
24,2,1726641,URL#1726641,"[{'@pid': '61/6257', 'text': 'Engin Bozdag'}, {'@pid': '72/5851', 'text': 'Qi Gao'}, {'@pid': 'h/GeertJanHouben', 'text': 'Geert-Jan Houben'}, {'@pid': '96/4299', 'text': 'Martijn Warnier'}]",Does offline political segregation affect the filter bubble? An empirical analysis of information diversity for Dutch and Turkish Twitter users.,Comput. Hum. Behav.,41,405-415,2014,Journal Articles,journals/chb/BozdagGHW14,10.1016/J.CHB.2014.05.028,https://doi.org/10.1016/j.chb.2014.05.028,https://dblp.org/rec/journals/chb/BozdagGHW14,Null
25,2,1730393,URL#1730393,"[{'@pid': '17/5702-1', 'text': 'Sangho Lee 0001'}, {'@pid': '46/2217', 'text': 'Jong Kim 0001'}]",Early filtering of ephemeral malicious accounts on Twitter.,Comput. Commun.,54,48-57,2014,Journal Articles,journals/comcom/LeeK14,10.1016/J.COMCOM.2014.08.006,https://doi.org/10.1016/j.comcom.2014.08.006,https://dblp.org/rec/journals/comcom/LeeK14,Null
26,2,1924258,URL#1924258,"[{'@pid': '120/5176', 'text': 'Hassan Saif'}, {'@pid': '54/2749', 'text': 'Miriam Fernández'}, {'@pid': '75/5430', 'text': 'Yulan He'}, {'@pid': '74/2147', 'text': 'Harith Alani'}]","On Stopwords, Filtering and Data Sparsity for Sentiment Analysis of Twitter.",LREC,Null,810-817,2014,Conference and Workshop Papers,conf/lrec/SaifFHA14,Null,http://www.lrec-conf.org/proceedings/lrec2014/summaries/292.html,https://dblp.org/rec/conf/lrec/SaifFHA14,Null
27,2,1940148,URL#1940148,"[{'@pid': '151/6887', 'text': 'Wesley Waldner'}, {'@pid': '28/6667', 'text': 'Julita Vassileva'}]","Emphasize, don&apos;t filter! - displaying recommendations in Twitter timelines.",RecSys,Null,313-316,2014,Conference and Workshop Papers,conf/recsys/WaldnerV14,10.1145/2645710.2645762,https://doi.org/10.1145/2645710.2645762,https://dblp.org/rec/conf/recsys/WaldnerV14,Null
28,2,1965833,URL#1965833,"[{'@pid': '11/6149', 'text': 'Georgiana Ifrim'}, {'@pid': '144/6393', 'text': 'Bichen Shi'}, {'@pid': '118/7246', 'text': 'Igor Brigadir'}]",Event Detection in Twitter using Aggressive Filtering and Hierarchical Tweet Clustering.,SNOW-DC@WWW,Null,33-40,2014,Conference and Workshop Papers,conf/www/IfrimSB14,Null,http://ceur-ws.org/Vol-1150/ifrim.pdf,https://dblp.org/rec/conf/www/IfrimSB14,Null
29,2,1976770,URL#1976770,"[{'@pid': '61/6257', 'text': 'Engin Bozdag'}, {'@pid': '72/5851', 'text': 'Qi Gao'}, {'@pid': 'h/GeertJanHouben', 'text': 'Geert-Jan Houben'}, {'@pid': '96/4299', 'text': 'Martijn Warnier'}]",Does Offline Political Segregation Affect the Filter Bubble? An Empirical Analysis of Information Diversity for Dutch and Turkish Twitter Users.,CoRR,abs/1406.7438,Null,2014,Informal Publications,journals/corr/BozdagGHW14,Null,http://arxiv.org/abs/1406.7438,https://dblp.org/rec/journals/corr/BozdagGHW14,Null
30,2,2021812,URL#2021812,"[{'@pid': '74/2824', 'text': 'Damiano Spina'}, {'@pid': '52/3559', 'text': 'Julio Gonzalo'}, {'@pid': '71/5174', 'text': 'Enrique Amigó'}]",Discovering filter keywords for company name disambiguation in twitter.,Expert Syst. Appl.,40,4986-5003,2013,Journal Articles,journals/eswa/SpinaGA13,10.1016/J.ESWA.2013.03.001,https://doi.org/10.1016/j.eswa.2013.03.001,https://dblp.org/rec/journals/eswa/SpinaGA13,12
31,2,2038477,URL#2038477,"[{'@pid': '97/9488', 'text': 'Changhyun Byun'}, {'@pid': '124/2434', 'text': 'Hyeoncheol Lee'}, {'@pid': '62/5342', 'text': 'Yanggon Kim'}, {'@pid': '124/2363', 'text': 'Kwangmi Ko Kim'}]",Twitter data collecting tool with rule-based filtering and analysis module.,IJWIS,9,184-203,2013,Journal Articles,journals/ijwis/ByunLKK13,10.1108/IJWIS-04-2013-0011,https://doi.org/10.1108/IJWIS-04-2013-0011,https://dblp.org/rec/journals/ijwis/ByunLKK13,3
32,2,2104620,URL#2104620,"[{'@pid': '132/1079', 'text': 'Nazpar Yazdanfar'}, {'@pid': 't/AlexThomo', 'text': 'Alex Thomo'}]",LINK RECOMMENDER - Collaborative-Filtering for Recommending URLs to Twitter Users.,ANT/SEIT,Null,412-419,2013,Conference and Workshop Papers,conf/ant/YazdanfarT13,10.1016/J.PROCS.2013.06.056,https://doi.org/10.1016/j.procs.2013.06.056,https://dblp.org/rec/conf/ant/YazdanfarT13,Null
33,2,2188852,URL#2188852,"[{'@pid': '74/7789', 'text': 'Randall Wald'}, {'@pid': 'k/TMKhoshgoftaar', 'text': 'Taghi M. Khoshgoftaar'}, {'@pid': '27/6839', 'text': 'Amri Napolitano'}]",Filter- and wrapper-based feature selection for predicting user interaction with Twitter bots.,IRI,Null,416-423,2013,Conference and Workshop Papers,conf/iri/WaldKN13a,10.1109/IRI.2013.6642501,https://doi.org/10.1109/IRI.2013.6642501,https://dblp.org/rec/conf/iri/WaldKN13a,Null
34,2,2229442,URL#2229442,"[{'@pid': '49/4967', 'text': 'Igor Santos'}, {'@pid': '142/1390', 'text': 'Igor Miñambres-Marcos'}, {'@pid': '57/7795', 'text': 'Carlos Laorden'}, {'@pid': '66/9728', 'text': 'Patxi Galán-García'}, {'@pid': '125/0046', 'text': 'Aitor Santamaría-Ibirika'}, {'@pid': '35/6923', 'text': 'Pablo García Bringas'}]",Twitter Content-Based Spam Filtering.,SOCO-CISIS-ICEUTE,Null,449-458,2013,Conference and Workshop Papers,conf/softcomp/SantosMLGSB13,10.1007/978-3-319-01854-6_46,https://doi.org/10.1007/978-3-319-01854-6_46,https://dblp.org/rec/conf/softcomp/SantosMLGSB13,Null
35,2,2243123,URL#2243123,"[{'@pid': '23/8581', 'text': 'Diego Marinho de Oliveira'}, {'@pid': 'l/AHFLaender', 'text': 'Alberto H. F. Laender'}, {'@pid': '12/919', 'text': 'Adriano Veloso'}, {'@pid': 's/ASdaSilva', 'text': 'Altigran Soares da Silva'}]",FS-NER - a lightweight filter-stream approach to named entity recognition on twitter data.,WWW,Null,597-604,2013,Conference and Workshop Papers,conf/www/OliveiraLVS13,10.1145/2487788.2488003,https://doi.org/10.1145/2487788.2488003,https://dblp.org/rec/conf/www/OliveiraLVS13,Null
36,2,2384821,URL#2384821,"[{'@pid': '48/2412', 'text': 'Jennifer Golbeck'}]",The twitter mute button - a web filtering challenge.,CHI,Null,2755-2758,2012,Conference and Workshop Papers,conf/chi/Golbeck12,10.1145/2207676.2208673,https://doi.org/10.1145/2207676.2208673,https://dblp.org/rec/conf/chi/Golbeck12,Null
37,2,2387857,URL#2387857,"[{'@pid': 'v/JulioVillenaRoman', 'text': 'Julio Villena-Román'}, {'@pid': '66/2473', 'text': 'Sara Lana-Serrano'}, {'@pid': '37/3703', 'text': 'Cristina Moreno'}, {'@pid': '118/3737', 'text': 'Janine García-Morera'}, {'@pid': 'g/JoseCarlosGonzalezC', 'text': 'José Carlos González Cristóbal'}]",DAEDALUS at RepLab 2012 - Polarity Classification and Filtering on Twitter Data.,CLEF,Null,Null,2012,Conference and Workshop Papers,conf/clef/Villena-RomanLMGC12,Null,http://ceur-ws.org/Vol-1178/CLEF2012wn-RepLab-VillenaRomanEt2012.pdf,https://dblp.org/rec/conf/clef/Villena-RomanLMGC12,Null
38,2,2414784,URL#2414784,"[{'@pid': '44/6279', 'text': 'Son Doan'}, {'@pid': '71/4212', 'text': 'Lucila Ohno-Machado'}, {'@pid': '90/2619', 'text': 'Nigel Collier'}]",Enhancing Twitter Data Analysis with Simple Semantic Filtering - Example in Tracking Influenza-Like Illnesses.,HISB,Null,62-71,2012,Conference and Workshop Papers,conf/hisb/DoanOC12,10.1109/HISB.2012.21,https://doi.org/10.1109/HISB.2012.21,https://dblp.org/rec/conf/hisb/DoanOC12,Null
39,2,2451797,URL#2451797,"[{'@pid': '84/7848', 'text': 'Kate Starbird'}, {'@pid': '136/9144', 'text': 'Grace Muzny'}, {'@pid': '88/3668', 'text': 'Leysia Palen'}]",Learning from the crowd - Collaborative filtering techniques for identifying on-the-ground Twitterers during mass disruptions.,ISCRAM,Null,Null,2012,Conference and Workshop Papers,conf/iscram/StarbirdMP12,Null,http://idl.iscram.org/files/starbird/2012/208_Starbird_etal2012.pdf,https://dblp.org/rec/conf/iscram/StarbirdMP12,Null
40,2,2484205,URL#2484205,"[{'@pid': '64/8779', 'text': 'Sandra Garcia Esparza'}, {'@pid': '34/4255', 'text': 'Michael P. O&apos;Mahony'}, {'@pid': 's/BarrySmyth', 'text': 'Barry Smyth'}]",Towards the Profiling of Twitter Users for Topic-Based Filtering.,SGAI Conf.,Null,273-286,2012,Conference and Workshop Papers,conf/sgai/EsparzaOS12,10.1007/978-1-4471-4739-8_22,https://doi.org/10.1007/978-1-4471-4739-8_22,https://dblp.org/rec/conf/sgai/EsparzaOS12,Null
41,2,2487601,URL#2487601,"[{'@pid': '52/5979', 'text': 'Takumi Ichimura'}, {'@pid': '122/2202', 'text': 'Shin Kamada'}]",A generation method of filtering rules of Twitter via smartphone based Participatory Sensing system for tourist by interactive GHSOM and C4.5.,SMC,Null,110-115,2012,Conference and Workshop Papers,conf/smc/IchimuraK12,10.1109/ICSMC.2012.6377685,https://doi.org/10.1109/ICSMC.2012.6377685,https://dblp.org/rec/conf/smc/IchimuraK12,Null
42,2,2518249,URL#2518249,"[{'@pid': '44/6279', 'text': 'Son Doan'}, {'@pid': '71/4212', 'text': 'Lucila Ohno-Machado'}, {'@pid': '90/2619', 'text': 'Nigel Collier'}]",Enhancing Twitter Data Analysis with Simple Semantic Filtering - Example in Tracking Influenza-Like Illnesses,CoRR,abs/1210.0848,Null,2012,Informal Publications,journals/corr/abs-1210-0848,Null,http://arxiv.org/abs/1210.0848,https://dblp.org/rec/journals/corr/abs-1210-0848,Null
43,2,2636568,URL#2636568,"[{'@pid': '74/2824', 'text': 'Damiano Spina'}, {'@pid': '71/5174', 'text': 'Enrique Amigó'}, {'@pid': '52/3559', 'text': 'Julio Gonzalo'}]",Filter Keywords and Majority Class Strategies for Company Name Disambiguation in Twitter.,CLEF,Null,50-61,2011,Conference and Workshop Papers,conf/clef/SpinaAG11,10.1007/978-3-642-23708-9_7,https://doi.org/10.1007/978-3-642-23708-9_7,https://dblp.org/rec/conf/clef/SpinaAG11,Null
44,2,2725625,URL#2725625,"[{'@pid': '66/10928', 'text': 'Jonghyuk Song'}, {'@pid': '17/5702-1', 'text': 'Sangho Lee 0001'}, {'@pid': '46/2217', 'text': 'Jong Kim 0001'}]",Spam Filtering in Twitter Using Sender-Receiver Relationship.,RAID,Null,301-317,2011,Conference and Workshop Papers,conf/raid/SongLK11,10.1007/978-3-642-23644-0_16,https://doi.org/10.1007/978-3-642-23644-0_16,https://dblp.org/rec/conf/raid/SongLK11,Null
45,2,2730955,URL#2730955,"[{'@pid': '27/8503', 'text': 'Pavan Kapanipathi'}, {'@pid': '26/7786', 'text': 'Fabrizio Orlandi'}, {'@pid': 's/AmitPSheth', 'text': 'Amit P. Sheth'}, {'@pid': '65/5112', 'text': 'Alexandre Passant'}]",Personalized Filtering of the Twitter Stream.,SPIM,Null,6-13,2011,Conference and Workshop Papers,conf/semweb/KapanipathiOSP11,Null,http://ceur-ws.org/Vol-781/paper1.pdf,https://dblp.org/rec/conf/semweb/KapanipathiOSP11,Null
46,2,2738274,URL#2738274,"[{'@pid': '69/1838', 'text': 'Ernesto Diaz-Aviles'}, {'@pid': '18/727', 'text': 'Patrick Siehndel'}, {'@pid': '122/5898', 'text': 'Kaweh Djafari Naini'}]",Exploiting Social #-Tagging Behavior in Twitter for Information Filtering and Recommendation.,TREC,Null,Null,2011,Conference and Workshop Papers,conf/trec/Diaz-AvilesSN11,Null,http://trec.nist.gov/pubs/trec20/papers/L3S.microblog.update.pdf,https://dblp.org/rec/conf/trec/Diaz-AvilesSN11,Null
47,2,2744142,URL#2744142,"[{'@pid': '136/4246', 'text': 'Pascal Jürgens'}, {'@pid': '136/4224', 'text': 'Andreas Jungherr'}, {'@pid': '136/4225', 'text': 'Harald Schoen'}]",Small worlds with a difference - new gatekeepers and the filtering of political information on Twitter.,WebSci,Null,21:1-21:5,2011,Conference and Workshop Papers,conf/websci/JurgensJS11,10.1145/2527031.2527034,https://doi.org/10.1145/2527031.2527034,https://dblp.org/rec/conf/websci/JurgensJS11,Null
48,2,2954385,URL#2954385,"[{'@pid': '75/8779', 'text': 'John Hannon'}, {'@pid': '57/6301', 'text': 'Mike Bennett'}, {'@pid': 's/BarrySmyth', 'text': 'Barry Smyth'}]",Recommending twitter users to follow using content and collaborative filtering approaches.,RecSys,Null,199-206,2010,Conference and Workshop Papers,conf/recsys/HannonBS10,10.1145/1864708.1864746,https://doi.org/10.1145/1864708.1864746,https://dblp.org/rec/conf/recsys/HannonBS10,Null
49,2,2961023,URL#2961023,"[{'@pid': '24/8313', 'text': 'Bharath Sriram'}, {'@pid': '70/8313', 'text': 'Dave Fuhry'}, {'@pid': '27/1002', 'text': 'Engin Demir'}, {'@pid': 'f/HFerhatosmanoglu', 'text': 'Hakan Ferhatosmanoglu'}, {'@pid': '11/6409', 'text': 'Murat Demirbas'}]",Short text classification in twitter to improve information filtering.,SIGIR,Null,841-842,2010,Conference and Workshop Papers,conf/sigir/SriramFDFD10,10.1145/1835449.1835643,https://doi.org/10.1145/1835449.1835643,https://dblp.org/rec/conf/sigir/SriramFDFD10,Null
